S/NO,ITEMS/MEDICATION,QUANTITY,EXPIRARY DATE,UNIT PRICE
26,TABS PROPRANANOL 40MG,7 PACKS,Aug-26,1800/PACK
27,TABS ATORVASTATIN 20MG,7 PACKS,Dec-26,3000/PACK
28,TABS ATORVASTATIN 10MG,1 PACK,Dec-26,2100/PACK
29,TABS INDAPAMINE 2.5MG,5 PACKS,Jan-28,1200/CARD
30,TABS LOSARTAN 50MG,16 PACKS,Oct-26,700/CARD
31,TABS LOSARTAN 25MG,9 PACKS,Mar-28,550/CARD
32,TABS LOSARTAN 100MG,2 PACKS,Sep-26,100/CARD
33,TABS METHYLDOPA 250MG,3 PACKS,Jun-26,500/CARD
34,TABS VARSARTAN 80MG,3 PACKS,Jun-26,2450/PACK
35,TABS NEBIVOLOL 5MG,9 PACKS,Aug-27,3200/PACK
36,TABS MODURECTICS 5/50MG,10 PACKS,Mar-26,350/CARD
37,TABS JURECTIC,2 PACKS,Feb-26,200/CARD
38,TABS NIFEDIPINE 20MG,1 PACK,Dec-26,80/TAB
39,TABS NIFEDIPINE 30MG,1 PACK,Aug-27,100/TAB
40,TABS FERROUS/ SULPHATE,1000 TABS,Mar-27,5/TAB
41,TABS B- COMPLEX,200 TABS,Jun-27,5/TAB
42,TABS VITAMIN C 100MG,1000 TABS,Feb-28,8/TAB
43,TABS METRONIDAZOLE 200MG,1000 TABS,Mar-28,15/TAB
44,TABS PARACETAMOL 500MG,1000 TABS,Jul-28,15/TAB
45,TABS FOLIC ACID,300 TABS,Jan-27,5/TAB
46,IVF DARROWS HALF STRENGTH,11 BOTTLES,Aug-26,800
47,IVF RINGERS LACTATE,12 BOTTLES,May-27,800
48,IVF 5%DESTROSE/SALINE,6 BOTTLES,Apr-27,800
49,IV OMEPRAZOLE 40MG,3 VIALS,Aug-26,950
50,IV LEVOFLOXACIN ( GETZLOX),4 BOTTLES,Oct-26,3500
51,IV LEVOFLOXACIN ( UNILEVOR),2 BOTTLES,Jul-29,1300
52,IV GLUCOSE 50%,8 VIALS,Mar-27,950
53,IV METRONIDAZOLE 5,1 BOTTLE,Sep-27,650
54,IV CIPROFLOXACIN,5 BOTTLES,Oct-27,650
55,CREAM HYDROCORTISONE,1 TUBE,Mar-28,1000
56,CREAM MICONAZOLE 2%,3 TUBES,Mar-28,1500
57,OINTMENT WHITFIELDS,1 TUBE,Jul-28,800
58,OINTMENT PENICILLIN,3 TUBES,Jan-28,1200
59,CREAM TRIBOTAN,1 TUBE,Feb-28,1500
60,CREAM TIOCONAZOLE 1%,1 TUBE,Sep-26,1500
61,CALAMINE LOTION,4 BOTTLES,May-27,500
62,GEL LIGNOCAIN HCL 2%,2 TUBES,Apr-26,600
63,MYCOTEN PESTERIES,1 PACK,May-29,1500
64,DERMAZIN CREAM,1 TUBE,Aug-26,1900
65,SULPHUR SKIN OINTMENT,1 TUBE,Jun-28,1700
66,DRUJELA ( MOUTH GEL),1 TUBE,Jan-27,800
67,FUNGUSOL(MICINAZOLE NITRATE 2%),1 TUBE,Mar-28,1200
68,MOKO IODINE TINCTURE,12 BOTTLES,Dec-26,450
69,BOIL PLASTER,PCS,Aug-26,50
70,TABS LEVONOGESTREL 0.7 MG,2 PACKS,Nov-27,850/PACK
71,CICATRIN POWDER,4 PACKS,Mar-26,1400
72,DISPOSABLE NEEDLE,2 PACKS,Jan-27,50/PCS
73,DISPOSABLE INSULIN NEEDLE,PCS,Jun-28,300
74,SOFRAMYCIN TULLE,3 PACKS,Jun-27,1300
75,CANNULA 20G,70 PCS,Dec-27,300/PCS
76,CANNULA 24G,44 PCS,Mar-30,300/PCS
77,CANNULA 18G,32 PCS,Oct-29,300/PCS
78,CANNULA 22G,15 PCS,Sep-29,300/PCS
79,TABS GLICLAZIDE (DIAMICRON MR. 60MG),3 PACKS,Jan-27,7000
80,TABS GLICLAZIDE (MELANOV MR. 60MG),3 PACKS,Jul-26,7000
81,TABS METFORMIN 500MG,1 PACK,Jun-26,2300
82,TABS VILDAGICIPTIN 50MG,1 PACK,Dec-26,4500
83,TABS GLIBECLAMIDE 5MG,1 CARD,May-27,300/CARD
84,SYRUP PRITON,11 BOTTLES,Apr-26,2500
85,ORS,7 PACKS,May-27,250/CARD
86,DEQUADINE,2 BOXES,,500/CARD
87,DEQUALIN TABS,PCS,May-26,500/CARD
88,TABS ZINC SULPHATE,8 PACKS,Oct-27,300/CARD
89,GUTT CIPROFLOXACIN,10 BOTTLES,Jan-27,1000
90,GUTT CHLORAMPHENICOL,9 BOTTLES,Dec-26,700/CARD
91,GUTT GENTAMICIN,1 BOTTLE,Jul-27,700
92,GUTT TOBRAMYCIN,1 BOTTLE,Apr-27,1500
93,GUTT ANTALLERGE,1 BOTTLE,Jun-27,1200
94,TABS MALUTHER SOFTGEL 80/480MG,10 PACKS,Jan-27,1300
95,TABS GLIMEPIRIDE 2MG,2 PACKS,Jun-26,4800
96,TABS TAMETHER FORT 80/480MG,20 PACKS,Dec-27,1500
97,TABS P- ALAXIN TS,5 PACKS,Jun-27,2500
98,TABS P- ALAXIN 40/320MG,10 PACKS,Dec-27,1300
99,TABS ARTELUM 80/480MG,2 PACKS,Oct-26,1500
100,TABS PROQUANIL 100MG,2 PACKS,Dec-26,200/CARD
101,TABS CO-TRIMOXAZOLE 960MG,10 CARDS,Sep-30,400/CARD
102,TABS ALBENDAZOLE 400MG,25 PACKS,Aug-28,250
103,TABS METRONIDAZOLE 400MG,1 PACK,Feb-27,300/CARD
104,IV CEFTRIAZONE 1G,7 VIALS,Jul-27,1000
105,EBECEF CETRIZONE 1G,3 VIALS,Jul-27,1500
106,IV AMOXICLAV 1.2G,2 VIALS,Apr-26,1800
107,IV EXACEF - T2 1.2G,2 VIALS,Dec-26,2200
108,INJ HYDROCORTISONE 100MG,2 VIALS,Mar-26,500
109,IV ARTESUNATE 60MG,2 VIALS,Jul-26,1400
110,INJ PROMETHAZINE 25MG,26 AMPOULES,Oct-26,100
111,INJ ADRENALIN 1MG (I.M ONLY),16 AMPOULES,Mar-28,500
112,INJ METOCLOPRAMIDE 10MG,10 AMPOULES,Jun-27,100
113,INJ DEXAMETHAZONE 4MG,10 AMPOULES,Dec-26,150/AMP
114,INJ ADRENALIN 1MG,6 AMPOULES,Jan-27,500
115,INJ DIAZEPAM 10MG,20 AMPOULES,Jan-27,500
116,INJ PARAACETAMOL 300MG,5 AMPOULES,Jan-28,100
117,INJ CHLORPHENERAMINE 10MG,10 AMPOULES,Mar-27,200
118,INJ HYDRALAZINE 20MG,10 AMPOULES,Aug-26,400
119,INJ HYOSCINE 10MG,30 AMPOULES,Jun-26,100
120,INJ RABEPRAZOLE 20MG,1 VIAL,Mar-26,2000
121,TABS SECNIDAZOLE 500MG,24 PACKS,May-27,800
122,CAPS TETRACYCLINE 250MG,8 CARDS,Feb-26,400
123,CAPS AMPICILLIN/CLOXACILLIN 500MG,7 CARDS,Jan-28,700/CARD
124,CAPS MEDICLOX 500MG,10 CARDS,Oct-26,2500/CARD
125,TABS HYDROXYUREA 500MG,10 CARDS,Apr-26,1000/CARD
126,CAPS DOXYCYLLINE 100MG,3 PACKS,Mar-27,500/CARD
127,TABS AZITHROMYCIN 500MG,7 PACKS,Jan-28,2800
128,TABS CEFUROXIME 500MG,13 PACKS,Sep-27,1900
129,TABS ORNILOX 500MG,5 PACKS,May-27,2800
130,TABS AZITHROMYCN 250MG,10 PACKS,Feb-28,1800
131,TABS NITROFURANTOIN 100MG,6 PACKS,Aug-26,900/CARD
132,TABS CEFIZONE 400MG,1 PK,Mar-27,2000
133,TABS LEVOFLOXACIN 500MG,7 PACKS,Jan-27,2000
134,TABS AMOXICLAV 625 MG,4 PACKS,Dec-26,3500
135,TABS CIPROFLOXACIN 500MG,26 PACKS,May-28,1900
136,TABS OFLOXACIN 400MG,1 PACK,Jun-27,1800
137,TABS OFLOXACIN 200MG,7 PACKS,Nov-27,1200
138,TABS KETOFUNG 200MG (DGF),25 TABS,Jul-30,3000
139,TABS FLUCAMED 50MG,2 PACKS,Dec-27,3500
140,CAPS FLUCAMED 100MG,2 PACKS,Sep-29,3000
141,TABS FLUCONAZOLE 150 MG,2 PACKS,Aug-26,1800
142,TABS FLUCONAZOLE 200 MG,5 PACKS,Jun-26,2000
143,TABS KETOCONAZOLE 200MG,12 PACKS,Mar-27,900
144,SALBUTAMOL NEBULES,3 PACKS,May-27,500
145,TABS SALBUTAMOL 4MG,1 PACK,May-26,10
146,SYRUP VITAMIN C,2 BOTTLES,Jun-26,450
147,SYRUP MULTIVITAMINE,3 BOTTLES,Jun-26,450
148,DEEP HEAT SPRAY,1 BOTTLE,Mar-29,4500
149,TABS BUSCOPAN 10MG,3 PACKS,Apr-28,200/CARD
150,TABS LOPERAMIDE,3 PACKS,Mar-27,200/CARD
151,TABS STUGERON 25MG,3 PACKS,Sep-27,1500
152,TABS PROMETHAZINE 25MG,3 PACKS,Aug-27,20/CARD
153,TABS DEXAMETHASONE 0.5MG,5 PACKS,Jul-26,200/CARD
154,TABS ONDANSTERON 4MG,4 PACKS,Mar-27,400
155,TABS PREDNISOLONE 5MG,4 PACKS,Mar-26,200/CARD
156,TABS FEXOFENADINE HCL (X0NADINE 180MG),6 PACKS,Aug-27,4200
157,TABS FEXOFENADINE HCL (GETZ 120MG),2 PACKS,Sep-26,3500
158,TABS MIXAGRIP,5 PACKS,Apr-26,500
159,TABS CHLOPHENERAMINE 4MG,5 PACKS,Mar-27,200/CARD
160,TABS LEVOCETRIZINE 5MG,5 PACKS,May-26,500/CARD
161,TABS LORATIDINE 10MG,2 PACKS,Apr-26,400/CARD
162,TABS METCLOPRAMIDE 10MG,7 PACKS,Sep-26,500/CARD
163,TABS IVERMECTIN 6MG,1 PACK,Mar-27,10/TAB
164,TABS IBUCAP,38 PACKS,Sep-27,500
165,TABS FLU- J,13 PACKS,May-28,500
166,REALS NIGHT 50MG,11 PACKS,Jan-28,750
167,FLUCOR DAY GEL,10 PACKS,Jan-31,1200
168,TABS GLYCOPYROLATE 2MG,1 PACK,Apr-26,300/CARD
169,SYRUP PARACETAMOL,6 BOTTLES,Oct-27,550
170,TABS FLOTAC 75MG,2 PACKS,Aug-26,1200/PACK
171,TABS DICLOFENANC 100MG,8 PACKS,Jun-27,300/CARD
172,TABS PARA 1000MG,PCS,Jul-27,200/CARD
173,CAPS TRAMADOL HCL 50MG,36 CARDS,Oct-31,600/CARD
174,TABS ACYLOR PLUS 100MG,10 PACKS,May-28,1200/PACK
175,TABS ACECLOFENANC 100MG,10 PACKS,Oct-27,900/PACK
176,TABS ACETHIN (ACECLO + PCM),5 PACKS,Jun-27,900/PACK
177,TABS PREGABALIN 75MG,3 PACKS,Sep-27,2500/PACK
178,TABS PREGABALIN 150MG,1 PACK,Nov-26,2800/PACK
179,CAPS TRAMADOL HCL 50MG,3 PACKS,Aug-26,900
180,TABS TIZANIDINE 2MG,2 PACKS,Jun-27,1100/PACK
181,TABS NORFLEX 100MG,8 PACKS,Jan-28,900/CARD
182,TABS CUREFANANC 100MG,20 PACKS,Aug-28,400/PACK
183,TABS COCODAMOL,1 PACK,May-27,600/CARD
184,TABS DICLOFENANC 50MG,3 PACKS,Jun-26,250/CARD
185,TABS MMT ANTACID,12 PACKS,Aug-29,100/CARD
186,TABS OMEPRAZOLE 20MG,12 PACKS,May-28,1000/PACK
187,SUSP ANTACID (GELACID),5 BOTTLES,Jun-28,400/BOTTLE
188,TABS OMEPRAZOLE 20MG (AQUATIX),27 PACKS,Mar-28,900/PACK
189,LIQUID PARAFFIN,4 BOTTLES,Jan-28,1300/BOTTLE
190,STERILIZED WATER,30 PCS,Jan-28,100
191,VERIFINE INSULIN SYRINGE,1 PACK,Sep-27,300
192,IVF MANNITOL,8 BOTTLES,Dec-26,1000
193,IVF 5%DESTROSE/WATER,5 BOTTLES,Apr-27,800
194,IVF NORMAL SALINE 1LITRE,2 BOTTLES,Sep-27,800
195,10ML SYRINGE /NEEDLE,PCS,Mar-27,150
196,TABS PARACETAMOL 500MG (REXALL),1000 TABS,Apr-28,15/TAB
197,INJ PENTAZOCIN 30MG,10 AMPOULES,Oct-27,1000/AMPOULE
